"","dengue","sintomas.dengue","sintomas.da.dengue","a.dengue","mosquito.dengue","mosquito","mosquito.da.dengue","dengue.hemorrágica","sintomas.de.dengue","sobre.a.dengue"
"2015-06-27",8,18,19,8,7,11,7,10,23,7
"2015-07-04",7,15,17,6,5,9,5,9,22,4
"2015-07-11",6,11,13,6,6,9,6,6,16,3
"2015-07-18",6,12,13,5,6,10,6,5,16,3
"2015-07-25",5,10,10,5,5,9,5,6,16,3
"2015-08-01",5,10,10,4,5,10,5,6,14,3
"2015-08-08",5,10,10,5,5,9,5,6,13,4
"2015-08-15",5,9,9,5,6,10,6,4,12,4
"2015-08-22",5,9,10,5,5,9,5,4,12,4
"2015-08-29",4,7,8,5,4,9,5,4,11,5
"2015-09-05",4,7,8,5,4,9,5,4,12,4
"2015-09-12",4,7,7,5,5,9,5,4,11,4
"2015-09-19",4,7,8,5,5,9,5,2,11,4
"2015-09-26",4,7,7,4,5,11,5,4,11,3
"2015-10-03",4,7,6,4,4,9,4,5,10,3
"2015-10-10",4,7,7,4,4,9,4,3,11,3
"2015-10-17",4,7,6,3,4,11,4,3,11,2
"2015-10-24",5,7,6,5,5,10,5,4,10,4
"2015-10-31",5,7,6,6,5,10,5,3,10,4
"2015-11-07",5,7,7,6,6,11,7,5,12,4
"2015-11-14",6,9,9,7,8,14,8,5,13,5
"2015-11-21",6,9,10,6,8,15,8,6,14,4
"2015-11-28",8,11,11,8,14,20,14,6,15,5
"2015-12-05",12,15,15,10,26,33,26,8,21,5
"2015-12-12",17,22,21,14,39,51,39,9,27,6
"2015-12-19",14,25,24,11,30,38,30,8,30,4
"2015-12-26",12,24,22,9,23,31,23,9,29,2
"2016-01-02",15,31,31,11,24,32,25,12,35,2
"2016-01-09",17,38,37,11,25,30,25,19,45,2
"2016-01-16",16,36,34,12,25,29,25,15,40,3
"2016-01-23",17,36,35,13,26,32,27,15,43,4
"2016-01-30",21,39,39,16,35,43,35,17,45,6
"2016-02-06",27,49,48,23,48,58,50,16,55,11
"2016-02-13",33,70,67,28,53,65,54,22,73,13
"2016-02-20",51,78,80,61,90,98,92,32,86,62
"2016-02-27",56,85,89,74,100,100,100,31,96,83
"2016-03-05",55,86,91,75,98,97,100,35,95,85
"2016-03-12",48,80,84,66,80,79,83,27,83,72
"2016-03-19",43,72,78,54,65,62,65,33,78,59
"2016-03-26",32,65,68,38,44,46,45,28,74,37
"2016-04-02",36,69,72,47,48,51,50,28,79,55
"2016-04-09",39,68,70,55,59,57,61,30,75,68
"2016-04-16",33,60,65,44,45,46,45,28,69,51
"2016-04-23",25,52,57,30,27,33,28,20,54,30
